Place Name,Cuisine Type,Price Range,Price Range Unit,Event Type,Location,User Rating (1-5)
Gece Durağı,Turkish Cuisine,$$,2,Midnight Meal,Beytepe,5.0
Flaf,International Cuisine,$$$,3,"Casual Dining, Romantic",Beytepe,4.3
Gua Coffee,Coffee,$,1,"Coffee Break, Casual Meetup",Beytepe,4.3
Mozz,Italian Pizza,$$$,3,"Casual Dining, Romantic",Beytepe,3.9
Jula,Italian Pizza,$$$,3,"Casual Dining, Romantic",Beytepe,4.0
Coco & Clavis,Coffee & Bakery,$$,2,Coffee & Dessert,Beytepe,3.8
Beytepe Kebapçısı,Turkish Cuisine,$$,2,Steak Madness,Beytepe,4.8
Walker's Beytepe,Coffee,$,1,"Coffee Break, Casual Meetup",Beytepe,4.5
Locus Coffee,Coffee,$,1,"Coffee Break, Casual Meetup",Beytepe,4.7
Oneway Coffee,Coffee,$,1,"Coffee Break, Casual Meetup",Beytepe,4.6
Garaj 55,Burger,$$,2,Burger Night,Beytepe,4.3
Rafine Beytepe,International Cuisine,$$$$,4,"Casual Dining, Romantic",Beytepe,4.3
Dayı Kürek,Turkish Cuisine,$$,2,Steak Madness,Beytepe,4.0
Cennetkuşu,Turkish Cuisine,$$,2,Steak Madness,Çayyolu,4.2
Franco Burger,Burger,$$,2,Burger Night,Çayyolu,4.2
Sarnıç Döner,Turkish Cuisine,$$,2,Steak Madness,Çayyolu,3.7
Farro Artisan,Coffee & Bakery,$$$,3,Coffee & Dessert,Çayyolu,4.5
Kruvasante,Coffee & Bakery,$$,2,Coffee & Dessert,Ümitköy,4.4
Trilye,Seafood,$$$$,5,"Fine Dining, Romantic",GOP,4.9
Kalbur Balık,Seafood,$$$,3,"Casual Dining, Family-Friendly",Oran,4.8
Niki Restaurant,International Cuisine,$$$$,4,"Casual Dining, Romantic",Çukurambar,4.6
Büyük Lokanta,Turkish Cuisine,$$,2,"Casual Dining, Family-Friendly",Altındağ,4.7
Fige Restaurant,Italian Cuisine,$$$,3,"Casual Dining, Romantic",Çankaya,4.5
The Coffee Grinder,Coffee,$$,2,"Coffee Break, Casual Meetup",Kızılay,4.4
La Gioia,Italian Cuisine,$$$$,4,"Casual Dining, Romantic",Kavaklıdere,4.7
Özçelik Aspava,Turkish Cuisine,$,1,Steak Madness,Çankaya,4.3
